NAME    DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01
        DB      $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$00
        DB      $00,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01
        DB      $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$00
        DB      $00,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01
        DB      $01,$01,$01,$03,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$00
        DB      $00,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01
        DB      $01,$01,$01,$04,$05,$06,$07,$08,$01,$01,$01,$01,$01,$01,$01,$00
        DB      $00,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01
        DB      $01,$01,$01,$09,$0A,$0B,$0C,$0D,$01,$01,$01,$01,$01,$01,$01,$00
        DB      $00,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01
        DB      $01,$01,$01,$01,$0E,$0F,$10,$01,$01,$01,$01,$01,$01,$01,$01,$00
        DB      $00,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01
        DB      $01,$01,$01,$01,$11,$12,$13,$14,$01,$01,$01,$01,$01,$01,$01,$00
        DB      $00,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01
        DB      $01,$01,$01,$01,$15,$16,$17,$18,$19,$1A,$01,$01,$01,$01,$01,$00
        DB      $00,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$1B,$1C,$1D
        DB      $1B,$1C,$1D,$01,$1E,$1F,$20,$21,$22,$23,$01,$01,$01,$01,$01,$00
        DB      $00,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$24,$25,$26
        DB      $24,$25,$26,$01,$27,$28,$29,$2A,$01,$01,$01,$01,$01,$01,$01,$00
        DB      $00,$01,$01,$01,$01,$2B,$2C,$01,$01,$01,$01,$01,$01,$2D,$2E,$2F
        DB      $2D,$2E,$2F,$01,$30,$31,$32,$33,$01,$01,$01,$01,$01,$01,$01,$00
        DB      $00,$01,$01,$01,$01,$34,$35,$01,$01,$01,$01,$01,$01,$36,$37,$38
        DB      $39,$37,$38,$01,$3A,$3B,$3C,$3D,$01,$01,$01,$3E,$3F,$01,$01,$00
        DB      $00,$3E,$3F,$01,$01,$40,$41,$01,$01,$42,$43,$44,$01,$45,$46,$47
        DB      $48,$46,$47,$01,$49,$4A,$4B,$4C,$01,$01,$01,$4D,$4E,$3E,$3F,$00
        DB      $00,$4D,$4E,$01,$01,$4F,$50,$01,$51,$52,$53,$54,$55,$56,$57,$58
